child_id,timepoint,n_clips,n_positive,n_negative,n_fp,n_fn,accuracy,mean_prob,mean_n_children,mean_n_adults,pct_interaction
A6S0V1J3G6,14_month,1,0,1,1,0,0.0,0.2044133289032155,1.0,0.0,0.0
B8I6G9P2G8,36_month,1,0,1,1,0,0.0,0.4278529452289499,1.0,1.0,1.0
E7G3N4A1K5,36_month,2,2,0,0,2,0.0,0.0823984152867305,1.0,0.0,0.5
F6J0V8B6S4,36_month,1,0,1,1,0,0.0,0.2962390304617142,1.0,1.0,1.0
L5V8G4A3K7,14_month,1,0,1,1,0,0.0,0.3323470780409622,1.0,0.0,1.0
N2H7T0A7U5,36_month,1,0,1,1,0,0.0,0.3642398357383217,1.0,0.0,0.0
W7P7J6H1H6,14_month,2,1,1,1,1,0.0,0.15136176767387455,1.0,0.5,0.5
I8T4E2J3M6,14_month,8,2,6,6,0,0.25,0.2958874510276406,1.625,0.5,0.625
S9D2T7Y9B1,14_month,3,2,1,1,1,0.3333333333333333,0.23423446945232484,1.6666666666666667,0.0,1.0
Z1J6X4Y3Z4,14_month,3,1,2,1,1,0.3333333333333333,0.0969608900753845,1.6666666666666667,0.6666666666666666,0.6666666666666666
C1G1X2G4C6,14_month,3,0,3,2,0,0.3333333333333333,0.21922317417554074,2.0,1.3333333333333333,0.6666666666666666
A1H3H9Y3T1,14_month,3,2,1,1,1,0.3333333333333333,0.2609544321178448,1.0,0.3333333333333333,1.0
G3A6S5R9F7,14_month,5,3,2,2,1,0.4,0.2955604979364378,1.0,0.2,1.0
C5L2D6N1W6,14_month,2,1,1,1,0,0.5,0.2560631365889575,1.0,0.0,1.0
C1I8N8L4Q4,36_month,2,1,1,1,0,0.5,0.3643835436468603,1.5,0.0,0.5
G3D3S2N7W8,14_month,2,1,1,1,0,0.5,0.32800602803747547,1.0,0.0,1.0
Q9W9P7Z3J7,14_month,6,4,2,2,1,0.5,0.3552197174802188,1.0,0.5,0.6666666666666666
R2C7W8X7N9,14_month,2,0,2,1,0,0.5,0.14886756533360154,2.5,2.0,0.5
S6T9X3C8Y2,14_month,2,0,2,1,0,0.5,0.22681533869561976,2.0,0.0,0.5
T8P2Z1M9O9,14_month,4,1,3,2,0,0.5,0.220464982931999,1.0,0.0,0.5
E7Z4G3O5K2,14_month,4,2,2,2,0,0.5,0.3396232868152461,1.25,0.0,0.75
S4C2W1M7Q0,36_month,4,3,1,1,1,0.5,0.3290923740839772,2.25,0.25,0.75
Y4W4H9A8X5,36_month,2,0,2,1,0,0.5,0.13794968069261085,7.0,1.5,1.0
Z2E7T3I3H2,14_month,4,3,1,1,1,0.5,0.25860666262280946,1.25,0.25,1.0
B9P5V1I5O5,14_month,2,0,2,1,0,0.5,0.22071521829941343,1.5,-0.5,0.5
L6F2P7K8P1,14_month,5,5,0,0,2,0.6,0.216932272187455,1.0,0.2,0.6
C5U1P3X9F0,14_month,8,8,0,0,3,0.625,0.2272375663313904,1.0,0.125,0.625
A6Y4Y7X2G1,14_month,6,2,4,1,1,0.6666666666666666,0.1710356801766976,1.0,0.5,0.6666666666666666
E3O3H8O7H4,14_month,3,2,1,1,0,0.6666666666666666,0.3215855840702851,1.6666666666666667,0.0,0.6666666666666666
M5H7X4O2M2,14_month,3,1,2,1,0,0.6666666666666666,0.21401360820391827,2.0,0.6666666666666666,0.6666666666666666
E7T7O3G7J5,14_month,3,2,1,1,0,0.6666666666666666,0.4036791255029038,1.0,0.3333333333333333,1.0
