audio_path,child_id,timepoint,label,prob,pred_label,#_adults,#_children,#_people_background,#_people_interacting,interaction,has_interaction,outcome,task,session,timepoint_norm,multi_child,experiment
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-01/beh/sub-C0O6X3N5Y7_ses-01_task-bookshare_run-01_audio.wav,C0O6X3N5Y7,14_month,0,0.9376747608184814,1,0,1,0,1,yes,True,FP,bookshare,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-01/beh/sub-C0O6X3N5Y7_ses-01_task-toyplay_run-02_audio.wav,C0O6X3N5Y7,14_month,0,0.9989374279975892,1,0,1,0,0,no,False,FP,toyplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-01/beh/sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-02_audio.wav,C0O6X3N5Y7,14_month,0,0.998907208442688,1,0,1,0,1,yes,True,FP,generalsocialcommunicationinteraction,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-01/beh/sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-10_audio.wav,C0O6X3N5Y7,14_month,0,0.9993428587913512,1,0,1,0,1,yes,True,FP,generalsocialcommunicationinteraction,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-01/beh/sub-C0O6X3N5Y7_ses-01_task-motorplay_run-01_audio.wav,C0O6X3N5Y7,14_month,0,0.9998502731323242,1,0,1,0,1,yes,True,FP,motorplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-02/beh/sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-01_audio.wav,C0O6X3N5Y7,36_month,0,0.9957276582717896,1,0,1,0,1,yes,True,FP,generalsocialcommunicationinteraction,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-02/beh/sub-C0O6X3N5Y7_ses-02_task-motorplay_run-02_audio.wav,C0O6X3N5Y7,36_month,0,1.0,1,0,1,0,1,yes,True,FP,motorplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C0O6X3N5Y7/ses-02/beh/sub-C0O6X3N5Y7_ses-02_task-motorplay_run-03_audio.wav,C0O6X3N5Y7,36_month,0,0.999984622001648,1,1,3,0,2,yes,True,FP,motorplay,02,36_month,True,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C1G1X2G4C6/ses-01/beh/sub-C1G1X2G4C6_ses-01_task-toyplay_run-04_audio.wav,C1G1X2G4C6,14_month,0,0.9996719360351562,1,0,1,0,0,no,False,FP,toyplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C1G1X2G4C6/ses-02/beh/sub-C1G1X2G4C6_ses-02_task-toyplay_run-04_audio.wav,C1G1X2G4C6,36_month,0,0.99999737739563,1,0,1,0,0,no,False,FP,toyplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-C1G1X2G4C6/ses-02/beh/sub-C1G1X2G4C6_ses-02_task-toyplay_run-05_audio.wav,C1G1X2G4C6,36_month,0,0.7315534949302673,1,0,1,0,2,yes,True,FP,toyplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-B8I6G9P2G8/ses-01/beh/sub-B8I6G9P2G8_ses-01_task-generalsocialcommunicationinteraction_run-03_audio.wav,B8I6G9P2G8,14_month,0,0.9999998807907104,1,0,1,1,1,yes,True,FP,generalsocialcommunicationinteraction,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-B8I6G9P2G8/ses-02/beh/sub-B8I6G9P2G8_ses-02_task-motorplay_run-02_audio.wav,B8I6G9P2G8,36_month,0,0.999941349029541,1,1,1,0,1,yes,True,FP,motorplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-B8I6G9P2G8/ses-02/beh/sub-B8I6G9P2G8_ses-02_task-motorplay_run-03_audio.wav,B8I6G9P2G8,36_month,0,0.9762837886810304,1,1,1,0,2,yes,True,FP,motorplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-01/beh/sub-D8G5K7I0D6_ses-01_task-toyplay_run-01_audio.wav,D8G5K7I0D6,14_month,0,0.999068558216095,1,0,1,0,1,yes,True,FP,toyplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-01/beh/sub-D8G5K7I0D6_ses-01_task-motorplay_run-01_audio.wav,D8G5K7I0D6,14_month,0,0.9999942779541016,1,0,1,0,1,yes,True,FP,motorplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-01/beh/sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-04_audio.wav,D8G5K7I0D6,14_month,0,1.0,1,0,1,0,1,yes,True,FP,generalsocialcommunicationinteraction,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-01/beh/sub-D8G5K7I0D6_ses-01_task-toyplay_run-03_audio.wav,D8G5K7I0D6,14_month,0,0.9999985694885254,1,0,1,0,1,yes,True,FP,toyplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-01/beh/sub-D8G5K7I0D6_ses-01_task-toyplay_run-04_audio.wav,D8G5K7I0D6,14_month,0,1.0,1,0,1,0,1,yes,True,FP,toyplay,01,14_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-D8G5K7I0D6/ses-02/beh/sub-D8G5K7I0D6_ses-02_task-motorplay_run-05_audio.wav,D8G5K7I0D6,36_month,0,0.9996283054351808,1,1,1,0,2,yes,True,FP,motorplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-U6O5F2B7T5/ses-01/beh/sub-U6O5F2B7T5_ses-01_task-toyplay_run-02_audio.wav,U6O5F2B7T5,14_month,0,0.999886393547058,1,0,2,0,1,yes,True,FP,toyplay,01,14_month,True,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-N3L7A1I2B9/ses-02/beh/sub-N3L7A1I2B9_ses-02_task-other_run-01_audio.wav,N3L7A1I2B9,36_month,0,1.0,1,1,1,0,0,no,False,FP,other,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-N3L7A1I2B9/ses-02/beh/sub-N3L7A1I2B9_ses-02_task-motorplay_run-03_audio.wav,N3L7A1I2B9,36_month,0,1.0,1,1,1,0,1,yes,True,FP,motorplay,02,36_month,False,whisper_attn_unfreeze2
/orcd/scratch/bcs/001/sensein/sails/BIDS_data/final_bids-dataset/derivatives/preprocessed/sub-N3L7A1I2B9/ses-02/beh/sub-N3L7A1I2B9_ses-02_task-dailyroutine_run-05_audio.wav,N3L7A1I2B9,36_month,0,0.997696578502655,1,0,1,0,1,yes,True,FP,dailyroutine,02,36_month,False,whisper_attn_unfreeze2
