filename,onset,offset,speaker,phonemes
alex_020828__f837424cf9bf118696c18527e2802995.wav,139.82,162.18,KCHI,n ɪ f æ s ə s a ɪ s a ɪ s o b e k ə b a s ɔ ɑ̃ m w ɛ w ɛ w n i m a ɪ b w ɛ l o b a ɪ b o n l ɛ m ə t u m u w ɛ ɡ ɛ n s ɔ h ɑ m w ɛ w ɛ ə n i u m a b w e
alex_020828__f837424cf9bf118696c18527e2802995.wav,171.66,172.24,KCHI,m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,172.62,179.58,KCHI,s ɑ ɑ m b ɪ w ɛ ɛ n m a ɪ ɡ w ɛ n s ɡ ʊ b a ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,180.18,181.1,KCHI,m u n ɛ
alex_020828__f837424cf9bf118696c18527e2802995.wav,181.5,182.02,KCHI,m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,182.66,183.08,KCHI,w e b a
alex_020828__f837424cf9bf118696c18527e2802995.wav,194.04,195.12,KCHI,ð ə w o l i
alex_020828__f837424cf9bf118696c18527e2802995.wav,200.0,201.4,KCHI,ʌ m o k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,202.36,203.52,KCHI,ə d u s n e ɪ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,220.04,221.16,KCHI,o k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,222.6,224.14,KCHI,j e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,225.3,226.7,KCHI,j e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,230.84,234.22,KCHI,n o n o m ɔ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,238.8,240.66,KCHI,ə m ɔ s k w ɪ ʒ i
alex_020828__f837424cf9bf118696c18527e2802995.wav,245.76,246.76,KCHI,p l e ɪ ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,250.74,252.24,KCHI,l æ s n i t i
alex_020828__f837424cf9bf118696c18527e2802995.wav,258.7,259.38,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,260.6,263.34,KCHI,o k e ɪ t r a ɪ ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,264.4,265.02,KCHI,k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,266.38,266.66,KCHI,n u
alex_020828__f837424cf9bf118696c18527e2802995.wav,268.7,270.36,KCHI,ə m e ɪ m e ɪ ɡ ə h ɐ̃ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,272.72,273.84,KCHI,m e ɪ k ə h ɐ̃ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,281.5,283.32,KCHI,m ʌ n ə t ʃ r e ɪ ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,286.56,288.2,KCHI,ə t r e ɪ p ʊ p ə w ʌ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,300.62,302.12,KCHI,t w ɔ ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,306.46,310.82,KCHI,i d a w ɛ n ʃ n a ɪ t a ɪ ɪ z d ɪ t ɑ w ɛ n t ʃ
alex_020828__f837424cf9bf118696c18527e2802995.wav,311.88,314.28,KCHI,ə o t ʃ r ʌ ɡ ɛ m
alex_020828__f837424cf9bf118696c18527e2802995.wav,315.06,316.62,KCHI,t w ɪ ɡ ɪ n ə p i k
alex_020828__f837424cf9bf118696c18527e2802995.wav,316.86,319.06,KCHI,ə b u ɪ o p ɪ ɡ ə k
alex_020828__f837424cf9bf118696c18527e2802995.wav,319.28,319.42,KCHI,p i
alex_020828__f837424cf9bf118696c18527e2802995.wav,319.62,322.38,KCHI,k ə k ɪ p ɪ k ə p ɪ ŋ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,323.6,325.22,KCHI,ʌ l ə p i ŋ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,326.52,327.22,KCHI,m ɑ m e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,328.04,329.06,KCHI,p i ŋ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,329.9,330.76,KCHI,o ʊ k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,330.94,331.84,KCHI,w u s
alex_020828__f837424cf9bf118696c18527e2802995.wav,332.04,333.98,KCHI,m a ɪ p i k o t ɹ a ɪ ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,335.6,338.3,KCHI,p l i n u s t ɪ ŋ
alex_020828__f837424cf9bf118696c18527e2802995.wav,343.2,344.22,KCHI,p i n u s t i
alex_020828__f837424cf9bf118696c18527e2802995.wav,347.72,348.7,KCHI,p i n u t ɪ ŋ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,349.74,351.04,KCHI,b i n ə k ɪ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,355.38,356.42,KCHI,b i n u t ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,359.62,360.14,KCHI,p i n ɪ s
alex_020828__f837424cf9bf118696c18527e2802995.wav,367.32,368.14,KCHI,n u θ ɪ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,390.48,393.0,KCHI,ɑ b l o ɪ z ʌ p æ b l u
alex_020828__f837424cf9bf118696c18527e2802995.wav,398.02,398.7,KCHI,o p ɪ n æ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,401.98,402.62,KCHI,b l u
alex_020828__f837424cf9bf118696c18527e2802995.wav,403.24,403.88,KCHI,l o
alex_020828__f837424cf9bf118696c18527e2802995.wav,405.96,408.32,KCHI,p i
alex_020828__f837424cf9bf118696c18527e2802995.wav,408.54,409.7,KCHI,i
alex_020828__f837424cf9bf118696c18527e2802995.wav,425.86,426.7,KCHI,ɡ ɑ l ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,427.12,428.46,KCHI,p ɛ
alex_020828__f837424cf9bf118696c18527e2802995.wav,429.66,431.02,KCHI,ə m e ɪ v ɛ
alex_020828__f837424cf9bf118696c18527e2802995.wav,435.14,437.1,KCHI,w i ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,437.8,440.62,KCHI,s k ʊ w ə t ʃ ɪ t w ə m e ɪ k i s n ɛ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,449.74,451.48,KCHI,ə k ɐ̃ b e n ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,452.12,453.38,KCHI,ə b l e n ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,454.96,457.1,KCHI,z ɪ k ɪ d i
alex_020828__f837424cf9bf118696c18527e2802995.wav,459.12,460.56,KCHI,w ə z ɪ v i d i m
alex_020828__f837424cf9bf118696c18527e2802995.wav,461.36,461.68,KCHI,m
alex_020828__f837424cf9bf118696c18527e2802995.wav,462.14,465.06,KCHI,h a ʊ w ə f a ʊ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,465.66,466.58,KCHI,m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,467.14,469.64,KCHI,h a ʊ w ə b a ʊ
alex_020828__f837424cf9bf118696c18527e2802995.wav,470.98,471.84,KCHI,ə b ɛ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,478.66,479.74,KCHI,ə b ɛ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,481.58,482.76,KCHI,ə b ɛ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,483.36,484.44,KCHI,ə b ɛ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,486.92,488.76,KCHI,h a ʊ w ʌ k b a ʊ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,489.2,490.24,KCHI,ə t ʃ u w æ
alex_020828__f837424cf9bf118696c18527e2802995.wav,491.94,493.32,KCHI,o ə s t i
alex_020828__f837424cf9bf118696c18527e2802995.wav,497.52,503.36,KCHI,h a ʊ w ʌ w o
alex_020828__f837424cf9bf118696c18527e2802995.wav,506.08,509.24,KCHI,ə m e ɡ i ʌ m m e w ɛ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,521.38,523.26,KCHI,w ɪ s ɑ w ə p i s
alex_020828__f837424cf9bf118696c18527e2802995.wav,523.86,524.54,KCHI,m ə s æ
alex_020828__f837424cf9bf118696c18527e2802995.wav,528.4,529.86,KCHI,ɪ z ɑ w ɑ p i s
alex_020828__f837424cf9bf118696c18527e2802995.wav,530.42,531.84,KCHI,ɛ z ə m o p i s
alex_020828__f837424cf9bf118696c18527e2802995.wav,557.76,558.72,KCHI,l ʊ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,562.32,563.14,KCHI,w ɑ t ʃ
alex_020828__f837424cf9bf118696c18527e2802995.wav,566.22,567.96,KCHI,l ə ɡ k æ n p i s
alex_020828__f837424cf9bf118696c18527e2802995.wav,571.74,572.66,KCHI,ʊ p i s ɑ̃ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,634.44,636.48,KCHI,u b ɪ ɡ
alex_020828__f837424cf9bf118696c18527e2802995.wav,636.8,639.4,KCHI,n o t u b ɪ ɡ
alex_020828__f837424cf9bf118696c18527e2802995.wav,640.26,641.2,KCHI,t u b ɪ ɡ
alex_020828__f837424cf9bf118696c18527e2802995.wav,645.32,646.98,KCHI,p i ə p ʊ p o
alex_020828__f837424cf9bf118696c18527e2802995.wav,689.66,690.52,KCHI,d o
alex_020828__f837424cf9bf118696c18527e2802995.wav,690.78,692.12,KCHI,ə w e k ɪ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,692.52,692.98,KCHI,w ɪ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,712.48,713.98,KCHI,j i d i l o k ɪ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,718.84,719.42,KCHI,l o
alex_020828__f837424cf9bf118696c18527e2802995.wav,720.4,721.9,KCHI,ʌ d ʒ w e ɡ ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,722.22,722.72,KCHI,t u b ɪ ŋ ɡ
alex_020828__f837424cf9bf118696c18527e2802995.wav,723.34,724.08,KCHI,t u b ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,793.02,796.0,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,818.72,819.7,KCHI,m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,820.42,821.48,KCHI,s ʊ ɡ o
alex_020828__f837424cf9bf118696c18527e2802995.wav,824.98,828.32,KCHI,w ə s d æ t f l a ʊ w ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,834.72,835.48,KCHI,n ə f ɛ n t
alex_020828__f837424cf9bf118696c18527e2802995.wav,839.78,840.08,KCHI,f ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,841.64,843.26,KCHI,ə s t a ʊ
alex_020828__f837424cf9bf118696c18527e2802995.wav,848.28,850.12,KCHI,s ʊ k o
alex_020828__f837424cf9bf118696c18527e2802995.wav,863.66,867.64,KCHI,ʌ e ɪ t ʃ e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,868.36,869.92,KCHI,m ɑ m i e ɪ t ʃ
alex_020828__f837424cf9bf118696c18527e2802995.wav,871.62,874.04,KCHI,n o æ p o
alex_020828__f837424cf9bf118696c18527e2802995.wav,875.82,878.92,KCHI,a w ɑ s o ɡ o
alex_020828__f837424cf9bf118696c18527e2802995.wav,879.58,883.56,KCHI,m ɑ w ɑ s o ɡ o ə f ɑ n i f ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,899.56,901.58,KCHI,u s i
alex_020828__f837424cf9bf118696c18527e2802995.wav,902.84,911.42,KCHI,a n ə w ɑ n ə w ə ɑ l ə ɑ m i k t ʃ w a ɪ i ɡ o n k d a ʊ
alex_020828__f837424cf9bf118696c18527e2802995.wav,915.4,915.74,KCHI,l ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,916.26,918.72,KCHI,w i b l u
alex_020828__f837424cf9bf118696c18527e2802995.wav,927.64,930.36,KCHI,w ə s
alex_020828__f837424cf9bf118696c18527e2802995.wav,931.22,951.22,KCHI,b ɑ t m ɔ n i ɑ n i ɑ n i ə n d i ʊ ə n t ɪ ə d i ə b i m ʌ n i ʌ n i m ɑ n i m ɔ m ʌ n i m ɑ n i m ʌ n i m u m ɑ n i m ɑ n i m ɑ n i m ʌ n m ɑ n i m ɑ n i m ɑ n i m ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,955.2,955.58,KCHI,m ɑ n i
alex_020828__f837424cf9bf118696c18527e2802995.wav,959.18,963.94,KCHI,m ɑ m i m ɑ m i m ɑ m i m ɑ m i m i m i m ɑ n i m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,964.44,987.04,KCHI,m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m i m ɑ m i m ɑ m i m ɑ m m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ə m ə n ə m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m ɑ m i m i m ɑ n ə ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1003.44,1006.16,KCHI,m ɪ m ɪ n ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1014.9,1018.88,KCHI,d ɑ t ɪ d ə d ɪ d ə d ɑ d ɪ d ə d ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1019.6,1022.86,KCHI,o t ɪ t ə d ɑ t ɪ d ə d ɑ t ɪ d ə d ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1025.34,1026.84,KCHI,w i w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1054.7,1058.66,KCHI,i b u b ɔ i b ɔ i b u i b u
alex_020828__f837424cf9bf118696c18527e2802995.wav,1062.66,1066.64,KCHI,b w i b b u v ɪ k s t ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1066.9,1067.34,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1074.6,1076.0,KCHI,o n ə f l o ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1088.78,1094.2,KCHI,u b l u b l u b l u l o b o n o n o n o o n o b o b ɪ b ɪ b ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1095.22,1095.54,KCHI,b ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1126.34,1128.12,KCHI,ə b l e ɪ d o v ð ɛ ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1146.24,1146.9,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1158.18,1162.16,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1186.12,1186.4,KCHI,b ʌ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1194.0,1195.64,KCHI,k ʊ d ə w e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1229.82,1233.8,KCHI,ɛ d ə b ɑ d i s ɪ n i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1234.46,1237.7,KCHI,e b ɛ ɾ ə ɡ o n i i n ə u d i t w ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1238.02,1241.76,KCHI,ɑ n ə k i i n ə f ɑ d ə s ɪ l
alex_020828__f837424cf9bf118696c18527e2802995.wav,1242.14,1245.74,KCHI,m ɪ b a ɡ o n ə n i ɛ n ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1249.72,1250.6,KCHI,n i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1251.56,1259.88,KCHI,ɛ b ɑ l ə k ɑ n ə m i j u n i k w ɪ p ɑ m i n i s ɪ d ə b ɑ l i s ɪ n i w ɛ s k ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1270.26,1270.4,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1270.68,1271.04,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1271.2,1272.3,KCHI,d æ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1277.58,1279.76,KCHI,ɪ ð ə z e w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1280.76,1281.48,KCHI,w
alex_020828__f837424cf9bf118696c18527e2802995.wav,1285.54,1287.94,KCHI,b ɔ w i b ɔ w i b ɔ w i b ɔ w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1288.32,1297.48,KCHI,b ɔ i b ɔ w i b ɔ w i b i b u i b u w i b i b w i b ɔ w i b b ɔ i b ɔ i b ɔ i b ɔ i b w i b
alex_020828__f837424cf9bf118696c18527e2802995.wav,1305.44,1309.42,KCHI,b ɔ i i b ɔ i b ɔ b ɔ i b ɔ b ɔ i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1321.36,1325.14,KCHI,m ɑ m i k e l ə b ɑ l d i s ɪ l i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1325.34,1329.32,KCHI,e b a ɪ ɡ ɔ n ə n i m ɪ t ʃ i ɑ f
alex_020828__f837424cf9bf118696c18527e2802995.wav,1330.42,1331.34,KCHI,ə b ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1332.78,1333.72,KCHI,m ə d i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1335.2,1336.08,KCHI,m ɪ t i ɑ f
alex_020828__f837424cf9bf118696c18527e2802995.wav,1339.3,1340.68,KCHI,b i b w æ s ɪ s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1343.26,1345.04,KCHI,m a ɪ p l e b ɔ ɪ b ɔ s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1346.34,1347.5,KCHI,o k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1365.14,1368.76,KCHI,b ɔ i b ɔ i b i b ɔ i b ɔ w i b ɔ w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1371.3,1373.18,KCHI,b ɔ i b ɔ i b ɔ b
alex_020828__f837424cf9bf118696c18527e2802995.wav,1375.9,1377.08,KCHI,b ɔ i b i b
alex_020828__f837424cf9bf118696c18527e2802995.wav,1385.04,1386.84,KCHI,m m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1389.02,1394.2,KCHI,ɛ n s a ɪ d ɪ f a ɪ w ɔ m i t u
alex_020828__f837424cf9bf118696c18527e2802995.wav,1401.32,1402.48,KCHI,d ɪ n m
alex_020828__f837424cf9bf118696c18527e2802995.wav,1422.64,1424.12,KCHI,k ə ɑ n ə s i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1432.8,1433.22,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1437.28,1438.18,KCHI,ə w ɛ k ɑ m ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1438.32,1438.52,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1453.12,1453.94,KCHI,ə ɡ ɪ d a ʊ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,1461.58,1462.72,KCHI,ɡ ɪ h æ b w i d ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1466.68,1467.72,KCHI,m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1468.18,1471.9,KCHI,ə ɡ ɛ ə b æ ə b æ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,1473.62,1474.42,KCHI,ə b æ ɡ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1475.48,1476.32,KCHI,b æ ɡ ə t ʃ e ɪ p s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1479.58,1480.34,KCHI,o k e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1480.78,1482.44,KCHI,h i w i d ɛ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1483.48,1484.32,KCHI,h i w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1484.54,1485.88,KCHI,ɪ w i p s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1512.4,1514.52,KCHI,k e ɪ w i w o
alex_020828__f837424cf9bf118696c18527e2802995.wav,1520.36,1521.66,KCHI,o t i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1524.36,1525.74,KCHI,u s i b ɑ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1529.4,1531.4,KCHI,b a ʊ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1533.74,1535.36,KCHI,j e ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1547.38,1547.78,KCHI,t r ɪ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,1550.0,1551.14,KCHI,ʌ d w ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1552.36,1552.74,KCHI,t r ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1553.76,1554.36,KCHI,p l i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1555.08,1556.68,KCHI,l ʊ k ə m a ɪ p a ɪ k ɛ n
alex_020828__f837424cf9bf118696c18527e2802995.wav,1562.48,1563.64,KCHI,t ʃ w i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1576.08,1580.06,KCHI,t w i i i k i i s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1596.46,1597.88,KCHI,ə l ə b ɪ ɡ ə s o
alex_020828__f837424cf9bf118696c18527e2802995.wav,1610.06,1611.52,KCHI,t ɪ k i ə s ɔ r ɪ s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1613.18,1614.18,KCHI,e k ə s ɔ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1614.84,1617.32,KCHI,w ə s s æ t ə s ɑ k
alex_020828__f837424cf9bf118696c18527e2802995.wav,1624.12,1625.36,KCHI,k ɪ m ɪ s
alex_020828__f837424cf9bf118696c18527e2802995.wav,1627.26,1629.0,KCHI,ə f l a ʊ w ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1632.44,1633.76,KCHI,f l a ʊ w ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1634.86,1635.78,KCHI,
alex_020828__f837424cf9bf118696c18527e2802995.wav,1639.76,1640.94,KCHI,m ɪ s d ɪ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1645.92,1647.72,KCHI,ə k e ə d e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1648.62,1652.96,KCHI,ŋ ɪ s w i ɪ l æ l ə a ɪ ə b e i d a i d ə b ɔ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1653.18,1653.96,KCHI,m ɑ m e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1654.66,1656.24,KCHI,l ʊ ɡ ə b e d æ s ɔ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1658.06,1659.28,KCHI,w e ɪ n d i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1660.52,1662.4,KCHI,w e d ɛ w e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1665.5,1667.94,KCHI,m ɑ m i ʌ ɪ d æ s ɔ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1670.94,1671.86,KCHI,o ə b ɛ n ə
alex_020828__f837424cf9bf118696c18527e2802995.wav,1674.62,1675.74,KCHI,ə b ʊ d i k e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1683.26,1683.54,KCHI,ɡ ɛ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1691.5,1695.3,KCHI,d ɪ b ʊ d e h a ɪ d ɪ b ə d e ɪ h e
alex_020828__f837424cf9bf118696c18527e2802995.wav,1695.48,1696.22,KCHI,s æ d
alex_020828__f837424cf9bf118696c18527e2802995.wav,1707.68,1710.42,KCHI,w ə s d æ t w ə s d æ t
alex_020828__f837424cf9bf118696c18527e2802995.wav,1711.4,1712.08,KCHI,f l a j
alex_020828__f837424cf9bf118696c18527e2802995.wav,1713.2,1714.28,KCHI,w a
alex_020828__f837424cf9bf118696c18527e2802995.wav,1717.38,1718.84,KCHI,ʌ ɡ ə b ɪ d
alex_020828__f837424cf9bf118696c18527e2802995.wav,1719.36,1720.94,KCHI,d ʒ u
alex_020828__f837424cf9bf118696c18527e2802995.wav,1723.34,1725.0,KCHI,ɡ æ j o m ɑ m i
alex_020828__f837424cf9bf118696c18527e2802995.wav,1725.5,1727.1,KCHI,ə l ʊ ɡ ɪ b e d æ s j o
alex_020828__f837424cf9bf118696c18527e2802995.wav,1729.02,1730.0,KCHI,w ɔ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1730.16,1731.3,KCHI,w æ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1732.92,1735.66,KCHI,l a l a ɪ d æ s ʊ
alex_020828__f837424cf9bf118696c18527e2802995.wav,1738.46,1739.64,KCHI,l ʊ k
