filename,onset,offset,speaker,phonemes
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1849.72,1860.38,KCHI,i ɡ i ʃ ɪ t ɛ p ɑ p o w s i t ɑ k w a ɪ p o w i t s l e ɪ k ɔ ɪ s d ʒ ʌ b w u k i ŋ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1861.54,1866.62,KCHI,p o ə ʃ o k ɪ s p o e ʃ ɪ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1867.18,1868.76,KCHI,w ɛ ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1869.08,1873.28,KCHI,l ɑ l ɑ t ʊ s b ɑ l a l ɑ e ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1877.56,1878.38,KCHI,ɡ i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1878.56,1881.46,KCHI,k i b u b i p ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1882.08,1885.04,KCHI,ɡ i ʃ ʊ t a l o k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1887.84,1889.3,KCHI,ɛ s e ɪ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1891.42,1898.66,KCHI,ɡ i ɡ i a ɪ s s ʊ t ʌ m p ʊ s ʊ t a d ɪ s ʊ t ʌ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1899.0,1901.98,KCHI,p ʌ p o s ʊ k ʌ b ɔ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1902.94,1913.04,KCHI,s ɪ ɡ i k i s s u t a ɪ s u t o p b ɑ k ɔ ɪ t s i s o t s w ɛ s u t ʌ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1913.32,1916.24,KCHI,f e s ɔ p ʌ k b a ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1916.72,1918.36,KCHI,b i s ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1920.9,1923.72,KCHI,ɡ i s ʊ t ɔ k ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1923.88,1924.92,KCHI,ɛ n d ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1926.08,1929.06,KCHI,e b u b i s ʊ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1930.3,1933.66,KCHI,ɡ i s ɪ t k ɔ ɪ b i s r e ɪ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1934.28,1945.8,KCHI,a ɪ s k o ʃ s d i a ɪ s k ʊ k s o t u ʌ n d e k a ɪ s k i l æ l ə ʌ a ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1946.04,1947.0,KCHI,b ɛ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1947.26,1948.08,KCHI,a ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1948.66,1949.48,KCHI,l æ l ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1950.82,1961.66,KCHI,l æ l ɑ ɛ s s w a ɪ s t a ɪ n ʌ ʃ ʊ t l ɑ l ə ɐ̃ s ʊ t l ʌ k w a ɪ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1963.54,1965.86,KCHI,p o s u t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1966.12,1970.1,KCHI,w ɛ s ʊ t p o ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1970.22,1971.84,KCHI,w ɛ s ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1973.9,1982.54,KCHI,w ɛ w ɛ ɛ ɡ i b b i s ʊ s ɪ t ɡ i ʃ ʊ t ɛ l æ l ə
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1983.64,1986.86,KCHI,d u ɛ ʃ ʊ t l ɛ l ə ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1991.34,1994.44,KCHI,p o a ɪ s ʃ ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1996.58,1999.6,KCHI,l ɛ ʃ ʊ t ɐ̃ ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,1999.94,2001.58,KCHI,a ɡ w e ɪ s w i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2003.54,2007.64,KCHI,p o i ʃ ʊ t ɐ̃ k i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2010.78,2013.52,KCHI,ɛ p o s u t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2014.34,2020.06,KCHI,w ɛ s u t ʌ l ɑ l ɑ a n i s t o k ɔ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2022.92,2025.82,KCHI,l ɑ l ɑ a ɪ s k u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2027.18,2028.78,KCHI,f i t ʌ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2030.9,2032.04,KCHI,l ɑ l ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2034.34,2035.62,KCHI,l ɑ l ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2036.08,2037.66,KCHI,n i s i n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2037.76,2046.8,KCHI,p o ɛ n i s ɪ l u b i n i s k ʊ b ʊ s t ɛ i z p ɔ ɡ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2047.74,2055.64,KCHI,ɡ i ɡ i s o k w ɛ n i s ɛ n d u p p ʌ p o s ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2055.76,2059.26,KCHI,n i s i s a k w a ɪ s m i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2066.32,2068.58,KCHI,p o e ɪ s u t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2068.96,2069.6,KCHI,n i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2069.76,2071.38,KCHI,i p o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2072.64,2073.46,KCHI,n i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2073.58,2077.56,KCHI,ɪ n d ʒ ʊ e ʌ p o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2078.1,2080.58,KCHI,n i s w ɛ ʃ ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2081.2,2082.28,KCHI,n ʊ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2083.44,2085.1,KCHI,n i s ɛ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2087.62,2091.32,KCHI,p e t ɛ n i s e k o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2094.86,2097.14,KCHI,ɛ i ɡ i p i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2097.46,2100.64,KCHI,n i s ɛ n p o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2100.84,2102.08,KCHI,p i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2102.36,2105.06,KCHI,n i s ɛ l a l ə
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2105.42,2108.16,KCHI,f i t n i s p i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2108.64,2109.4,KCHI,s ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2109.78,2110.02,KCHI,i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2110.48,2111.42,KCHI,e s ə
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2112.74,2118.26,KCHI,d u b i s m i s k ʊ p i t ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2119.28,2119.8,KCHI,f i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2121.2,2121.34,KCHI,
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2122.06,2123.48,KCHI,ɛ d i p i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2125.92,2127.34,KCHI,ʌ p i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2128.98,2130.46,KCHI,i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2130.72,2131.62,KCHI,p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2132.34,2136.44,KCHI,ɡ i ɡ i b i ɡ i ɡ i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2136.64,2137.86,KCHI,h ɛ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2139.44,2142.92,KCHI,b i s i h ɛ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2145.6,2147.02,KCHI,ʌ d ɪ t h æ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2149.94,2151.02,KCHI,h æ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2153.4,2155.5,KCHI,f u s ɪ s u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2156.0,2156.76,KCHI,e ɪ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2166.92,2169.54,KCHI,ɛ p a ʊ s ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2170.02,2171.4,KCHI,u b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2172.02,2173.24,KCHI,b u b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2175.0,2178.26,KCHI,m ə b i s ʊ ʃ ʊ t ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2179.34,2180.86,KCHI,b i ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2181.3,2181.72,KCHI,ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2182.72,2186.44,KCHI,e ɪ t s l ʌ l ə a t ʃ ɪ ɔ z ʊ z
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2187.18,2190.2,KCHI,e ɪ t l ɛ l ə ʌ n d ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2190.62,2191.82,KCHI,ʊ ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2193.48,2195.94,KCHI,ɪ s ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2196.96,2200.26,KCHI,k i k i d ʌ ʃ u s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2204.76,2216.42,KCHI,k i k i ɪ k i k i m i s o ɑ n u b u ɛ m i s ɪ n d ʌ m i s ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2216.86,2217.82,KCHI,b u b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2218.92,2219.22,KCHI,n i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2221.04,2221.64,KCHI,j ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2224.02,2225.66,KCHI,b u b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2227.1,2228.8,KCHI,b u b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2230.88,2234.26,KCHI,d ʒ i b u ʃ i t b u b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2237.82,2245.6,KCHI,ɑ n ə t u t i b u b u ɡ a ɪ n ʌ d u ɡ o b u b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2246.82,2256.52,KCHI,p o ɛ d ʊ s p o s u t w ɛ s u t p o k s ʌ t b e ɪ p o ʌ n a ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2257.04,2265.02,KCHI,b u b i k i k i e n i s u t p ʌ p o s u t a n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2265.58,2273.18,KCHI,p o e ʃ ʊ t e z ɪ l a l ə a ɪ ʌ n ə s ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2273.98,2276.56,KCHI,b i ʃ ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2277.72,2281.62,KCHI,ɡ i ʃ ɪ t ɑ o k ʊ s ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2282.08,2283.52,KCHI,n o b ɑ p w ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2285.46,2286.86,KCHI,i f u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2288.26,2288.5,KCHI,
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2288.64,2290.4,KCHI,j e ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2291.26,2294.26,KCHI,a ɪ i ɪ s ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2309.88,2312.66,KCHI,d æ d ɛ d æ d ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2314.22,2317.08,KCHI,a d i s p ʌ p i k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2318.96,2320.42,KCHI,æ s i s n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2320.9,2323.22,KCHI,p i k ɪ b u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2324.38,2325.28,KCHI,æ s i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2326.22,2326.82,KCHI,ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2331.66,2333.12,KCHI,b ɛ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2333.64,2334.34,KCHI,p ɪ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2335.3,2336.62,KCHI,ɪ s o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2338.58,2340.1,KCHI,b ɛ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2340.8,2345.78,KCHI,b ɛ d i s p ʌ p o t a ɪ s i n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2346.0,2347.0,KCHI,t e s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2352.18,2355.94,KCHI,ɛ n ɪ t e ɪ s t e ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2356.14,2358.98,KCHI,ɛ n i s n a ɪ s k w e ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2359.12,2360.14,KCHI,t a ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2362.7,2363.8,KCHI,t e ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2364.22,2366.16,KCHI,ʊ d æ d i t a ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2371.24,2372.08,KCHI,e ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2372.82,2373.34,KCHI,ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2386.88,2392.74,KCHI,m ɑ m i s i i k w ʊ s w ɛ w ɛ i t w ɛ w ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2394.52,2396.0,KCHI,ɪ s s ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2396.54,2402.84,KCHI,f i t ɡ i w ɛ w ɛ k ʊ s b i s m ɑ m i s ʊ k i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2403.46,2407.22,KCHI,i i t k u p ʊ s i t ʃ i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2407.9,2408.28,KCHI,e
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2409.52,2411.16,KCHI,m ɑ m i i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2412.32,2415.4,KCHI,r æ d i k i i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2419.1,2419.4,KCHI,ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2421.0,2423.62,KCHI,s u p ʊ t m ɑ m i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2423.82,2428.64,KCHI,j æ s ʌ s w i p ʊ s t p i k i d s ʌ p
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2429.04,2440.84,KCHI,b æ s b e ɪ ʃ i t i k i b ɔ s i k k w ʊ ʃ b l e ɪ t m ɑ m i a ɪ i t p ʊ b ɑ s ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2440.98,2442.46,KCHI,b æ v i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2447.28,2448.26,KCHI,b ɑ b ɑ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2473.2,2474.62,KCHI,ɛ ɛ ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2481.82,2482.68,KCHI,p i k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2483.7,2484.5,KCHI,p i k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2492.3,2493.08,KCHI,h ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2494.54,2495.46,KCHI,p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2501.38,2503.72,KCHI,b ɪ b u k æ k i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2510.56,2510.94,KCHI,ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2519.34,2520.16,KCHI,h e
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2521.48,2522.16,KCHI,ɪ s ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2522.96,2530.42,KCHI,d æ d i s ɪ b i b i k u p s ɛ p b a ɪ s k i f ɔ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2535.26,2540.4,KCHI,ɛ d ɛ d d æ d i a ɪ s o b ʌ d æ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2541.04,2542.02,KCHI,d æ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2547.26,2548.98,KCHI,ʌ n ɪ m ɑ m i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2552.54,2553.52,KCHI,d ɛ z ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2553.94,2555.32,KCHI,d æ i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2556.72,2559.36,KCHI,d ʌ k s b ʌ b o s ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2561.98,2563.12,KCHI,h o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2564.0,2575.06,KCHI,s u f i k ɛ s i b æ s i z ɪ n s i k t ɛ s ɛ n ɛ s t e n p ʌ k w e ɪ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2575.48,2579.68,KCHI,p ʊ b l ɛ k t e ɪ s t e ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2583.52,2584.96,KCHI,ɛ h ɔ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2585.38,2587.0,KCHI,h ɑ t h ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2587.74,2588.78,KCHI,e ɪ ɪ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2590.98,2592.72,KCHI,d r ɛ s k ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2594.38,2596.08,KCHI,n ʌ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2597.0,2597.98,KCHI,ʃ ɪ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2599.66,2602.26,KCHI,d æ d i p ʌ p o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2602.58,2603.38,KCHI,n ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2607.78,2610.18,KCHI,d ʌ k j ɛ l ə
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2611.72,2617.7,KCHI,e ɪ n k w e ɪ b u s ɛ b u b ʌ b o s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2623.5,2626.66,KCHI,æ d i s ɪ b ɑ b o s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2627.9,2628.52,KCHI,
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2629.0,2629.72,KCHI,b ʌ b ə
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2629.92,2630.5,KCHI,m ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2635.26,2645.46,KCHI,m ɑ m i p ʌ p ɪ s e ɪ t p o p ɡ i ɡ i s ʌ t ʊ ʌ k o ʃ t f i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2646.54,2648.64,KCHI,m ɑ m i s f i t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2651.26,2653.92,KCHI,m ɑ m i w æ b i ɪ z ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2655.26,2656.62,KCHI,w æ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2656.98,2659.66,KCHI,ɪ s ɪ j ɛ s t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2661.64,2662.62,KCHI,l ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2665.06,2665.86,KCHI,j ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2667.96,2668.72,KCHI,j ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2670.8,2672.7,KCHI,ɛ ɾ i m æ w i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2673.82,2677.4,KCHI,w ɛ w i d v ɛ s k w ʌ ʒ w i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2678.54,2680.08,KCHI,p e ɪ s b ɔ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2684.9,2689.42,KCHI,ɛ ɪ d ɪ s s ɛ k i k w e ɪ z b a ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2690.48,2694.46,KCHI,ʌ p ɑ b a ʊ ɐ̃ ʌ b a
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2695.14,2696.16,KCHI,k i p
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2697.62,2698.8,KCHI,ʃ i s k ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2699.24,2699.44,KCHI,
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2699.56,2700.58,KCHI,t i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2702.6,2704.54,KCHI,h ʌ d ə d ʌ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2706.4,2710.28,KCHI,ɪ s i z d ʌ b ʌ b u t i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2712.42,2713.24,KCHI,p i k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2714.0,2714.88,KCHI,b ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2719.62,2720.64,KCHI,t ʃ i s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2758.14,2759.22,KCHI,
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2764.64,2766.24,KCHI,s i p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2770.12,2770.68,KCHI,h i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2781.78,2782.48,KCHI,h m
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2795.16,2796.6,KCHI,m ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2800.02,2800.96,KCHI,j ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2803.66,2805.52,KCHI,j ɪ p ʌ s d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2805.9,2807.66,KCHI,t i s t b ɔ k i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2812.58,2818.24,KCHI,b æ d i s ɪ t ʌ b ʊ k s ʊ b ɑ b ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2822.58,2824.8,KCHI,p i k d æ d i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2832.96,2834.56,KCHI,æ k i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2836.92,2837.74,KCHI,s ʊ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2837.9,2839.3,KCHI,p i k s ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2840.9,2841.72,KCHI,p i s t r ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2841.84,2842.78,KCHI,m ɑ m i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2842.96,2844.56,KCHI,s ʊ t b j ʌ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2846.76,2847.68,KCHI,s ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2848.16,2848.66,KCHI,k o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2849.68,2851.68,KCHI,a d ɪ s s ɪ t
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2854.1,2854.78,KCHI,h ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2856.26,2857.02,KCHI,ʃ u
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2860.08,2862.62,KCHI,s h ɛ ʃ ʊ t ʃ ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2866.44,2867.52,KCHI,j ɛ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2881.32,2882.0,KCHI,d ɛ d ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2882.48,2883.18,KCHI,d ɛ d ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2890.44,2891.44,KCHI,b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2899.7,2900.64,KCHI,a ɪ z ɪ s
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2901.0,2901.66,KCHI,b a
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2903.24,2904.08,KCHI,b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2908.3,2909.24,KCHI,b ʌ n
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2910.16,2910.96,KCHI,p ʌ p
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2914.9,2915.98,KCHI,b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2917.34,2918.02,KCHI,b i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2918.6,2919.54,KCHI,i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2921.44,2922.54,KCHI,h e ɪ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2925.3,2926.24,KCHI,d ʒ i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2938.9,2940.58,KCHI,b i p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2941.96,2943.34,KCHI,p ʌ p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2945.68,2947.64,KCHI,p i p ʌ p i
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2949.18,2951.84,KCHI,h e h e h e
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2969.08,2969.72,KCHI,k w ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2974.0,2975.28,KCHI,k w ɑ k
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2975.84,2976.44,KCHI,k w ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2978.04,2978.72,KCHI,b u p
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2981.02,2981.62,KCHI,k o
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2983.42,2983.96,KCHI,ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2985.28,2986.08,KCHI,d æ d ɛ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2986.32,2986.76,KCHI,d ʊ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2988.98,2989.62,KCHI,k ɑ
lily_010814__7f170f29246ae8d0c301713598740ee9.wav,2990.44,2991.82,KCHI,w ɛ k ɑ
