filename,onset,offset,speaker,phonemes
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,0.0,1.82,KCHI,d ʌ k ɑ ɹ ɡ o i
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,2.64,9.58,KCHI,h ʌ m b ɪ d n t e k ɪ ŋ ə w a ɪ o d ə p ʊ d a ʊ n n ə w ɛ ʊ b ʌ t a ɪ m ʃ o l h u d u ɪ s ʌ m t a ɪ m m a ʊ f u n
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,13.64,20.5,KCHI,b æ r a m i d æ d æ
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,23.88,25.32,KCHI,
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,34.06,35.44,KCHI,b ʌ ɡ æ
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,39.44,40.14,KCHI,b ʌ
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,41.14,42.64,KCHI,n ɛ n ʌ
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,43.78,44.86,KCHI,n ʌ n ɛ
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,47.36,49.96,KCHI,b w ɛ n æ n ʌ ʌ n ʌ n
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,52.08,53.2,KCHI,u
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,56.38,57.48,KCHI,b a b
sub-Y6Z4H0C5U2_ses-01_task-toyplay_run-01_audio__4781dbdc774dce01e33bfa3ad8508bad.wav,58.44,59.7,KCHI,ə n æ n æ
