filename,onset,offset,speaker,phonemes
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1718.98,1727.12,KCHI,ʌ m m ʌ m ʌ m t u d ə a f a ɪ ŋ ʌ m ʌ m d ɑ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1728.76,1743.24,KCHI,ɛ s i a ɪ p a ɪ ŋ n u s w i p ɪ ŋ u d i d a z ɛ n ə m m ɛ d ɑ z ɪ n s o w ɛ l ʌ v d ə d ɑ z ɛ n ʌ m n ʌ m ʌ m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1743.62,1746.16,KCHI,ɛ l o d ɑ z ɐ̃ n ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1746.54,1753.32,KCHI,ɐ̃ n ə m ʌ m ʌ m ʌ m ʌ m ɐ̃ n ʌ m n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1754.36,1756.18,KCHI,s n o w a ɪ d ɑ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1761.4,1762.52,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1763.56,1765.48,KCHI,ɛ d ə s t ɔ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1766.48,1767.38,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1768.98,1772.04,KCHI,a ɪ ʌ m k ʌ w i ŋ t u s ɑ p ɪ ŋ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1772.32,1774.06,KCHI,t u w u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1775.08,1779.24,KCHI,w e ɪ ɡ o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1780.62,1782.26,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1787.36,1788.26,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1789.22,1790.06,KCHI,j ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1791.0,1791.5,KCHI,j ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1792.78,1795.74,KCHI,u u h ɛ i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1809.7,1811.46,KCHI,j a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1815.92,1816.94,KCHI,w a
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1818.86,1820.58,KCHI,w ʊ k ɪ ð æ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1820.72,1823.3,KCHI,t ʃ w e ɪ n k ʊ v i ŋ a ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1825.72,1829.74,KCHI,ʊ w ɛ ɪ z m a ɪ m æ k ə f o n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1831.58,1834.1,KCHI,ɪ s ʌ m ɑ m i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1834.88,1835.38,KCHI,ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1839.0,1839.82,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1846.72,1847.42,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1849.38,1851.66,KCHI,n o m ɑ m i n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1852.82,1854.12,KCHI,w a ɪ n ɑ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1863.06,1864.46,KCHI,a ɪ s k w i n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1865.8,1866.62,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1868.7,1870.12,KCHI,ɪ n d ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1870.24,1871.82,KCHI,s t r ɑ b ɛ w i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1875.18,1876.36,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1877.28,1878.32,KCHI,b w o k
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1880.94,1882.54,KCHI,ɐ̃ n ə b w o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1883.02,1884.48,KCHI,ɡ æ b i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1886.76,1890.98,KCHI,ɛ b r o ɡ æ b i ʌ ʌ m s ʊ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1893.42,1894.36,KCHI,m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1894.48,1897.12,KCHI,n o p ɡ æ b i z ʌ m m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1897.8,1898.98,KCHI,n m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1899.54,1901.9,KCHI,d ɪ s h ʌ n æ k w ɛ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1903.66,1915.5,KCHI,ɛ b a ɪ ɡ æ b i n m ʌ ʌ ɡ ɪ f h ʊ ʌ m n ɛ k w ɪ s b æ k ʌ ɡ æ b i ɡ ɛ t b æ k
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1918.16,1918.64,KCHI,ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1928.32,1929.28,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1931.56,1933.1,KCHI,ʌ ɡ u l ɪ f ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1936.0,1936.56,KCHI,j ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1938.68,1941.1,KCHI,ɛ n ʌ k ʌ m i ŋ d a ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1944.42,1945.38,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1950.36,1951.16,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1967.34,1972.88,KCHI,j æ a ɪ w ʌ v m a ɪ j o ɡ ə t a ʊ n j ɔ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1975.88,1977.1,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1983.78,1984.68,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1985.3,1987.74,KCHI,ɛ ɡ ʊ p ə w ɪ t ʃ ə d
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1991.28,1993.02,KCHI,ɛ m ɡ w æ m ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1994.92,1996.04,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,1997.32,1998.64,KCHI,ɡ w æ m ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2008.54,2010.58,KCHI,æ n ɡ æ b i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2016.14,2016.52,KCHI,m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2021.84,2022.8,KCHI,j ɛ ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2025.08,2026.44,KCHI,h ɛ w i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2047.84,2049.16,KCHI,s n ɑ t w ʊ ɡ ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2050.8,2051.94,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2052.78,2053.28,KCHI,m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2056.18,2056.64,KCHI,j i ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2069.02,2069.6,KCHI,m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2073.9,2075.9,KCHI,s ɪ p
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2077.14,2077.88,KCHI,j i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2078.14,2079.42,KCHI,ə k a n ʃ u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2081.54,2086.44,KCHI,ɪ s ə ʌ m m ə p ɪ ŋ ʃ u ɪ n ɪ z ə s w ɪ p ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2089.04,2092.14,KCHI,ɪ n ɪ z ə k ʌ k o n ɑ n ɪ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2093.48,2094.38,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2095.22,2098.9,KCHI,j ɛ d ə k o n ɑ n ɪ t ɪ n ɪ s p ɪ ŋ k
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2103.78,2104.92,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2107.42,2108.22,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2109.4,2110.74,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2111.4,2114.2,KCHI,a ɪ d u ʌ m ɑ m i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2115.08,2116.18,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2118.54,2119.42,KCHI,k ʊ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2121.2,2121.96,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2124.66,2125.32,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2128.6,2129.3,KCHI,l ʌ m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2129.56,2130.28,KCHI,p i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2133.8,2137.56,KCHI,j ɛ n d æ k o n ɪ z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2137.92,2138.94,KCHI,f ɛ r i b ʌ m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2154.44,2156.0,KCHI,b ɔ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2164.08,2164.92,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2165.2,2171.94,KCHI,ə k ɔ d ɪ n d ɪ s b æ k ʌ w ɪ s m i a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2172.24,2173.08,KCHI,a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2173.3,2173.44,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2175.18,2175.72,KCHI,j ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2177.24,2178.94,KCHI,n i d ə k o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2181.04,2181.4,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2183.26,2188.66,KCHI,j ɛ a ɪ ʌ m ʌ m n i d ə t ɪ j u a ɪ s n e
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2192.12,2192.32,KCHI,j i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2195.16,2196.32,KCHI,ɑ d u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2199.22,2200.04,KCHI,d ɛ d æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2200.78,2200.94,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2202.24,2203.72,KCHI,b w ɛ s e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2204.46,2205.78,KCHI,b w ɛ s j u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2208.9,2209.02,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2209.44,2211.0,KCHI,b w ɛ s j u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2221.24,2225.16,KCHI,i j ʌ ŋ k ɪ z ə ɡ u i m ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2227.54,2229.54,KCHI,o n o ɡ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2229.98,2231.74,KCHI,m ɑ b ə z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2236.76,2237.82,KCHI,b o z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2240.24,2241.36,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2242.98,2244.08,KCHI,ɪ n ə m a ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2245.64,2250.72,KCHI,a ɪ d ɑ d ə d ʌ a ɪ n i b o b æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2251.6,2253.4,KCHI,ɑ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2256.66,2259.2,KCHI,d i ə ʌ p ɐ̃ ŋ t r ɛ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2259.52,2261.64,KCHI,ɐ̃ n ə ə b w u d ʒ r ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2262.0,2265.04,KCHI,ɐ̃ n ə ʌ m ə l ɛ l o d r ɛ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2265.86,2268.3,KCHI,ɐ̃ n ʌ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2268.6,2269.74,KCHI,b ʊ p s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2271.68,2272.58,KCHI,p ʊ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2273.86,2277.58,KCHI,m ɑ m i m a ɪ p ʊ s ɪ z ə p t ɛ z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2279.38,2280.16,KCHI,p ʊ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2282.82,2283.78,KCHI,æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2285.48,2286.48,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2290.82,2291.96,KCHI,k w e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2292.98,2294.16,KCHI,m ɑ m i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2294.7,2296.92,KCHI,ɪ s ə b w æ k w e ɪ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2299.36,2300.26,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2301.98,2302.92,KCHI,d ɛ d æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2303.82,2309.94,KCHI,ʌ m ɪ t s ɪ n i f ɪ ŋ a ɪ ɡ ɑ t u b w ɛ f ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2313.96,2316.36,KCHI,a ɪ ɡ ɑ t s ʌ m p ɪ ŋ a ɪ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2316.7,2322.04,KCHI,n i t u b w ɛ k ɪ s ɐ̃ ʊ w ɑ f o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2324.38,2325.1,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2326.58,2327.34,KCHI,s ʌ a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2327.84,2328.04,KCHI,t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2328.3,2332.74,KCHI,m a ɪ w ɑ f ə ʌ ʌ ʌ m s i ʌ p
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2334.66,2335.8,KCHI,j ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2337.54,2338.48,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2339.36,2340.28,KCHI,h ɛ n w i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2341.4,2342.52,KCHI,h ɛ n w i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2345.08,2345.82,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2347.76,2352.18,KCHI,a ɪ h æ v m æ f u h æ z ə m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2356.58,2363.52,KCHI,ɪ n ʌ h o a ɪ m ɪ s p ʊ z i n t ɑ m ɪ s ʌ m ɪ s b e ɪ b i t ɑ m ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2364.74,2371.22,KCHI,ʌ ʌ ʌ h o a ɪ m ɪ s b e ɪ b i p ʊ z i ɛ n a ɪ m ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2372.08,2372.9,KCHI,ʌ m m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2373.84,2376.56,KCHI,a ɪ f a ɪ n b ɪ ɡ t ɑ m ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2377.98,2378.38,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2378.8,2381.34,KCHI,b ɪ t ɑ m ɪ s j e
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2383.34,2384.02,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2388.68,2392.56,KCHI,d ʌ ɡ ə d r ʌ ɡ ə t u t u d æ d i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2395.66,2397.06,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2398.12,2399.86,KCHI,d ɛ d ə u w ʊ k
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2402.22,2403.92,KCHI,ɛ ʌ m s e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2404.04,2406.78,KCHI,t u t u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2410.78,2411.74,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2413.64,2416.14,KCHI,ʌ m b ɑ s t ɪ æ n ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2418.52,2430.08,KCHI,e ʌ m ʌ m m m s w i p ɪ ŋ r u d i h ɛ z p o n i t e z ɛ n ə m ʌ m s o w ɛ l ə h ɛ w ʌ n ɛ n ʌ m b ɛ l h æ z w ʌ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2432.72,2434.36,KCHI,v i b i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2437.34,2439.12,KCHI,ɑ ə l ɛ l i s w i p
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2440.92,2443.64,KCHI,n ʃ i p ɪ n p ɑ m ə n i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2447.7,2449.32,KCHI,i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2450.76,2455.94,KCHI,ʒ ɛ ɪ m ə b æ k ʃ u z ɪ m d r ɛ s ɪ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2459.64,2461.24,KCHI,m ɑ m i w ɛ z d w ɛ s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2465.2,2466.24,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2469.66,2470.78,KCHI,ʌ m s u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2474.54,2478.5,KCHI,ʌ m ʌ m ə t a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2480.12,2483.98,KCHI,t ʌ m ʌ m ə p ʊ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2484.34,2486.5,KCHI,p ɑ ɾ i ɑ n ə t r e ɪ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2495.46,2497.02,KCHI,t ɑ ɡ ɛ t s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2497.48,2500.24,KCHI,t s ʌ k ə t l ʌ ɡ ə t l ʌ k ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2500.36,2500.82,KCHI,u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2501.64,2501.96,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2503.42,2505.7,KCHI,t ʃ u n i j ɔ ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2515.24,2522.22,KCHI,ʌ m ʌ ɡ ɛ t s i ɡ w ɪ m ə w o ʒ i ɪ m p ʌ p ə d e
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2524.78,2528.3,KCHI,ə ɡ ə t ə ɡ ɛ t u d ʒ u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2529.52,2536.48,KCHI,t ʌ ɡ ɛ t s ə ɡ ɛ t u d u ʌ k ʌ m ɪ ŋ b æ k b æ k b æ k
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2537.02,2537.36,KCHI,ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2538.96,2544.68,KCHI,b æ k b æ k b æ b æ k b æ k b æ b æ b æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2548.42,2550.22,KCHI,d ʒ ʌ ɡ ə d ʒ ʌ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2550.46,2552.3,KCHI,d ʒ u d u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2552.78,2555.9,KCHI,ɑ d u d u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2558.22,2558.92,KCHI,w ʌ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2559.24,2564.32,KCHI,t u f w i f ʊ f a ɪ v s ɪ k s ɛ v ɪ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2565.3,2566.04,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2567.12,2571.08,KCHI,t ʊ ɡ ə d ʌ ɡ ə d ʒ u d
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2572.4,2576.48,KCHI,d ʌ ɡ ə d r ʌ ɡ ə d u u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2577.86,2579.6,KCHI,d u t u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2580.42,2582.76,KCHI,m a i p a ɪ w ɪ t s ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2585.4,2586.74,KCHI,n o ʌ m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2587.0,2588.04,KCHI,ɪ n h i ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2589.38,2590.3,KCHI,ɛ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2590.72,2596.4,KCHI,ʌ h o a ɪ w ə n d ə p ʊ d ɪ d ɪ s w ʌ n ɑ n m i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2598.1,2599.42,KCHI,w a ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2602.66,2603.64,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2604.74,2606.9,KCHI,ɪ h æ z h o z ɪ z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2610.14,2613.56,KCHI,ɛ n ə k i p p i p o s e ɪ f
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2620.78,2622.2,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2626.18,2627.32,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2628.98,2629.92,KCHI,o k e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2633.16,2636.9,KCHI,ɪ h ɛ s ʌ p a ɪ w ɪ d ɪ n ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2639.32,2640.36,KCHI,ɪ n ɪ ɡ o z
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2640.9,2642.94,KCHI,w e ɪ t u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2643.84,2646.38,KCHI,w e ɪ ɪ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2648.7,2650.36,KCHI,w a ɪ d ɪ n n e ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2651.68,2655.7,KCHI,ɪ s ə ʌ m ʌ m ə b o t ɪ ð e ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2656.82,2657.68,KCHI,ʌ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2659.36,2660.44,KCHI,j æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2667.76,2669.06,KCHI,u w a ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2676.72,2678.3,KCHI,ʌ p i ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2678.54,2678.76,KCHI,ɪ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2680.46,2681.22,KCHI,ɛ p
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2681.42,2682.7,KCHI,ɪ n i ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2683.2,2685.14,KCHI,ɪ n ə d i ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2685.32,2691.1,KCHI,ɪ n ʌ v o a ɪ m ɪ s t ə ʌ v ə p a ɪ w ɪ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2693.26,2694.62,KCHI,n o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2697.1,2699.26,KCHI,ɑ a ɪ f a ʊ w ʊ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2701.62,2706.32,KCHI,a ɪ n u ð ɪ s w ʌ n ɪ u d ɪ s w ʌ n
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2708.76,2709.32,KCHI,d ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2712.28,2714.26,KCHI,a ɪ s i a ɪ s i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2715.76,2718.9,KCHI,ɛ d ɑ ɡ i s æ d æ t
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2721.8,2722.32,KCHI,ʌ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2722.72,2725.62,KCHI,d æ d ɑ ɑ s æ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2726.3,2727.64,KCHI,d ɛ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2728.94,2729.94,KCHI,d æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2730.62,2733.62,KCHI,æ ɑ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2734.08,2734.88,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2737.12,2738.24,KCHI,ʌ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2738.96,2739.58,KCHI,h m
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2743.72,2746.98,KCHI,b e ɪ p s
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2754.96,2756.72,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2760.48,2761.58,KCHI,h
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2761.76,2762.32,KCHI,l e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2762.56,2763.72,KCHI,e ɪ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2764.3,2764.46,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2765.2,2765.82,KCHI,d æ d i
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2766.22,2768.24,KCHI,d æ d æ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2772.32,2773.6,KCHI,u
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2774.66,2777.26,KCHI,ʌ p ʌ p ʌ p
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2779.96,2781.84,KCHI,ʌ h o
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2782.02,2783.34,KCHI,
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2786.96,2789.98,KCHI,b e ɪ b i ʌ u f ɪ n t ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2790.2,2791.44,KCHI,w a ɪ d ɛ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2791.7,2792.2,KCHI,ɑ n ə
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2792.32,2792.72,KCHI,a ʊ
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2795.54,2796.74,KCHI,ɛ n ə m a ɪ w
lily_020115__ee61e4135231c001514e3675ed126d42.wav,2796.86,2796.98,KCHI,n
